subject,item,fixation_time,word_frequency
24,26,420,High
24,28,152,Low
24,30,221,High
24,32,286,Low
24,34,124,High
24,36,281,Low
24,38,364,High
24,40,223,Low
24,44,164,Low
24,46,211,High
24,48,295,Low
24,50,270,High
24,52,187,Low
24,54,249,High
24,56,184,Low
24,60,249,Low
24,62,NA,High
24,64,243,Low
24,66,193,High
24,68,253,Low
24,70,171,High
24,72,218,Low
24,74,427,High
24,76,245,Low
24,78,210,High
24,80,241,Low
24,82,353,High
24,84,285,Low
24,86,219,High
24,88,363,Low
24,90,210,High
24,92,327,Low
24,94,193,High
24,96,187,Low
24,98,203,High
24,100,280,Low
24,102,241,High
24,104,210,Low
24,106,181,High
24,108,361,Low
24,110,248,High
24,112,385,Low
24,114,173,High
24,116,213,Low
24,118,150,High
24,120,268,Low
24,122,335,High
24,124,262,Low
24,126,286,High
24,128,282,Low
24,134,277,High
24,136,197,Low
24,138,167,High
24,140,263,Low
24,142,454,High
24,144,251,Low
24,146,174,High
24,148,269,Low
24,150,224,High
24,152,431,Low
24,154,161,High
24,156,206,Low
24,158,170,High
24,160,188,Low
24,164,220,Low
24,166,191,High
24,168,166,Low
24,172,267,Low
24,174,300,High
24,176,323,Low
24,178,NA,High
24,180,367,Low
24,182,184,High
24,184,253,Low
24,186,434,High
24,188,205,Low
24,190,187,High
24,192,269,Low
24,194,338,High
24,196,186,Low
24,198,228,High
24,200,NA,Low
24,202,237,High
24,204,177,Low
24,206,454,High
24,208,200,Low
24,210,528,High
24,212,505,Low
24,214,200,High
24,216,195,Low
24,218,179,High
24,220,227,Low
24,222,NA,High
24,224,270,Low
24,226,225,High
24,228,265,Low
24,230,232,High
24,232,207,Low
24,234,167,High
24,236,335,Low
24,238,426,High
24,240,188,Low
24,242,272,High
24,244,230,Low
24,246,218,High
24,248,281,Low
24,250,281,High
24,252,330,Low
24,254,167,High
24,256,270,Low
24,260,286,Low
24,262,258,High
24,264,297,Low
24,266,357,High
24,268,170,Low
24,270,340,High
24,272,473,Low
24,274,320,High
24,278,206,High
24,280,232,Low
24,282,220,High
24,284,371,Low
24,286,321,High
24,288,231,Low
25,1,186,High
25,3,278,Low
25,9,NA,High
25,11,281,Low
25,13,216,High
25,15,NA,Low
25,17,215,High
25,19,NA,Low
25,23,172,Low
25,25,184,High
25,27,320,Low
25,29,NA,High
25,31,NA,Low
25,33,181,High
25,35,217,Low
25,37,167,High
25,39,191,Low
25,41,NA,High
25,43,156,Low
25,45,194,High
25,47,179,Low
25,49,257,High
25,51,NA,Low
25,53,NA,High
25,55,289,Low
25,59,220,Low
25,61,NA,High
25,63,212,Low
25,65,189,High
25,67,NA,Low
25,71,332,Low
25,73,223,High
25,77,159,High
25,81,210,High
25,83,157,Low
25,85,NA,High
25,87,371,Low
25,89,126,High
25,91,237,Low
25,93,186,High
25,95,255,Low
25,97,NA,High
25,99,243,Low
25,101,243,High
25,103,233,Low
25,105,181,High
25,107,183,Low
25,109,190,High
25,113,198,High
25,117,238,High
25,119,282,Low
25,121,NA,High
25,123,243,Low
25,129,189,High
25,131,NA,Low
25,133,258,High
25,135,162,Low
25,137,295,High
25,139,255,Low
25,141,157,High
25,143,245,Low
25,145,233,High
25,147,462,Low
25,151,428,Low
25,153,NA,High
25,155,250,Low
25,157,295,High
25,159,530,Low
25,161,184,High
25,163,190,Low
25,165,NA,High
25,167,131,Low
25,169,NA,High
25,171,NA,Low
25,173,490,High
25,175,NA,Low
25,177,149,High
25,179,NA,Low
25,181,173,High
25,183,225,Low
25,185,201,High
25,187,484,Low
25,189,291,High
25,191,NA,Low
25,193,196,High
25,197,105,High
25,203,360,Low
25,205,265,High
25,209,220,High
25,213,NA,High
25,215,116,Low
25,217,234,High
25,219,192,Low
25,221,179,High
25,223,372,Low
25,225,134,High
25,227,NA,Low
25,229,205,High
25,233,251,High
25,235,213,Low
25,237,192,High
25,239,NA,Low
25,243,106,Low
25,245,NA,High
25,249,190,High
25,251,185,Low
25,255,245,Low
25,257,188,High
25,259,221,Low
25,261,283,High
25,263,224,Low
25,265,73,High
25,267,145,Low
25,269,190,High
25,271,NA,Low
25,273,281,High
25,275,195,Low
25,277,178,High
25,279,NA,Low
25,281,252,High
25,283,151,Low
25,285,152,High
25,287,434,Low
26,2,NA,Low
26,4,228,High
26,6,125,Low
26,8,NA,High
26,10,NA,Low
26,12,NA,High
26,14,338,Low
26,16,NA,High
26,18,210,Low
26,20,NA,High
26,22,329,Low
26,24,NA,High
26,26,164,Low
26,28,225,High
26,30,202,Low
26,32,NA,High
26,34,NA,Low
26,36,128,High
26,38,NA,Low
26,40,240,High
26,42,NA,Low
26,46,NA,Low
26,48,250,High
26,50,186,Low
26,54,NA,Low
26,56,292,High
26,58,178,Low
26,60,219,High
26,64,176,High
26,66,NA,Low
26,68,131,High
26,70,159,Low
26,72,171,High
26,74,229,Low
26,76,198,High
26,78,267,Low
26,82,188,Low
26,84,145,High
26,86,201,Low
26,88,193,High
26,90,174,Low
26,92,151,High
26,94,150,Low
26,96,190,High
26,98,412,Low
26,100,183,High
26,104,195,High
26,106,170,Low
26,108,443,High
26,110,151,Low
26,112,273,High
26,114,NA,Low
26,116,236,High
26,118,300,Low
26,120,148,High
26,122,NA,Low
26,124,NA,High
26,126,150,Low
26,130,189,Low
26,132,184,High
26,134,165,Low
26,136,136,High
26,138,NA,Low
26,140,NA,High
26,142,209,Low
26,144,298,High
26,146,231,Low
26,148,218,High
26,150,NA,Low
26,152,177,High
26,154,171,Low
26,156,180,High
26,158,177,Low
26,160,252,High
26,162,191,Low
26,164,NA,High
26,166,NA,Low
26,170,NA,Low
26,172,170,High
26,174,NA,Low
26,176,142,High
26,178,NA,Low
26,180,178,High
26,186,NA,Low
26,188,NA,High
26,190,NA,Low
26,192,NA,High
26,198,167,Low
26,200,NA,High
26,202,NA,Low
26,206,NA,Low
26,208,NA,High
26,210,141,Low
26,212,199,High
26,214,228,Low
26,216,150,High
26,218,NA,Low
26,220,NA,High
26,222,NA,Low
26,224,170,High
26,226,NA,Low
26,228,NA,High
26,230,195,Low
26,234,152,Low
26,236,NA,High
26,238,NA,Low
26,240,151,High
26,242,NA,Low
26,244,172,High
26,246,245,Low
26,248,236,High
26,250,NA,Low
26,252,286,High
26,254,152,Low
26,256,191,High
26,260,NA,High
26,262,NA,Low
26,264,NA,High
26,266,NA,Low
26,268,220,High
26,270,209,Low
26,272,214,High
26,274,530,Low
26,276,NA,High
26,278,225,Low
26,280,NA,High
26,282,NA,Low
26,284,NA,High
26,286,198,Low
26,288,252,High
27,1,NA,Low
27,5,212,Low
27,7,187,High
27,9,484,Low
27,13,275,Low
27,19,290,High
27,21,223,Low
27,23,214,High
27,31,208,High
27,33,254,Low
27,35,290,High
27,37,346,Low
27,41,329,Low
27,43,338,High
27,45,341,Low
27,47,224,High
27,51,442,High
27,53,272,Low
27,61,NA,Low
27,63,271,High
27,65,202,Low
27,67,416,High
27,69,482,Low
27,71,212,High
27,73,338,Low
27,75,196,High
27,77,184,Low
27,79,320,High
27,81,267,Low
27,85,365,Low
27,87,183,High
27,91,630,High
27,95,183,High
27,97,361,Low
27,99,141,High
27,101,199,Low
27,103,231,High
27,105,202,Low
27,107,216,High
27,109,308,Low
27,111,156,High
27,113,249,Low
27,117,236,Low
27,119,436,High
27,121,289,Low
27,125,337,Low
27,127,NA,High
27,129,219,Low
27,131,248,High
27,133,NA,Low
27,135,NA,High
27,139,165,High
27,141,231,Low
27,143,220,High
27,145,228,Low
27,147,290,High
27,149,523,Low
27,155,287,High
27,157,448,Low
27,159,319,High
27,161,549,Low
27,163,335,High
27,165,304,Low
27,169,592,Low
27,171,211,High
27,173,272,Low
27,175,261,High
27,181,215,Low
27,183,222,High
27,185,374,Low
27,187,263,High
27,189,287,Low
27,191,NA,High
27,193,85,Low
27,195,204,High
27,201,318,Low
27,203,199,High
27,205,471,Low
27,207,277,High
27,209,274,Low
27,213,479,Low
27,215,459,High
27,217,329,Low
27,219,304,High
27,221,170,Low
27,223,278,High
27,227,315,High
27,229,189,Low
27,231,555,High
27,233,245,Low
27,235,192,High
27,239,231,High
27,243,224,High
27,245,243,Low
27,247,306,High
27,249,248,Low
27,251,248,High
27,253,244,Low
27,255,181,High
27,259,395,High
27,261,300,Low
27,263,210,High
27,265,341,Low
27,267,224,High
27,269,307,Low
27,273,NA,Low
27,275,485,High
27,277,299,Low
27,279,240,High
27,281,416,Low
27,285,566,Low
27,287,192,High
28,2,NA,High
28,4,259,Low
28,6,198,High
28,8,359,Low
28,10,209,High
28,12,207,Low
28,14,168,High
28,16,205,Low
28,18,266,High
28,20,506,Low
28,22,181,High
28,24,200,Low
28,26,226,High
28,28,189,Low
28,30,182,High
28,32,166,Low
28,34,175,High
28,36,249,Low
28,38,193,High
28,40,277,Low
28,42,258,High
28,44,177,Low
28,46,236,High
28,48,358,Low
28,50,227,High
28,52,191,Low
28,56,369,Low
28,58,317,High
28,60,217,Low
28,62,168,High
28,64,256,Low
28,66,251,High
28,68,357,Low
28,70,186,High
28,72,365,Low
28,74,241,High
28,76,410,Low
28,80,202,Low
28,82,178,High
28,86,235,High
28,88,146,Low
28,90,206,High
28,92,234,Low
28,94,187,High
28,98,372,High
28,100,229,Low
28,102,180,High
28,104,237,Low
28,106,224,High
28,108,656,Low
28,110,205,High
28,112,181,Low
28,114,225,High
28,118,240,High
28,120,199,Low
28,122,223,High
28,124,245,Low
28,126,229,High
28,128,168,Low
28,130,193,High
28,132,232,Low
28,134,432,High
28,136,174,Low
28,138,163,High
28,140,383,Low
28,142,173,High
28,144,276,Low
28,146,181,High
28,148,255,Low
28,150,233,High
28,152,283,Low
28,154,NA,High
28,156,174,Low
28,160,612,Low
28,162,195,High
28,164,284,Low
28,166,258,High
28,170,437,High
28,172,408,Low
28,174,255,High
28,176,233,Low
28,178,176,High
28,180,345,Low
28,182,236,High
28,184,212,Low
28,186,173,High
28,190,478,High
28,192,324,Low
28,194,570,High
28,196,195,Low
28,198,272,High
28,200,311,Low
28,202,230,High
28,204,215,Low
28,208,249,Low
28,210,302,High
28,212,218,Low
28,216,225,Low
28,218,384,High
28,220,532,Low
28,222,169,High
28,224,149,Low
28,226,181,High
28,230,187,High
28,232,263,Low
28,234,173,High
28,236,238,Low
28,238,247,High
28,240,413,Low
28,242,531,High
28,244,228,Low
28,248,162,Low
28,252,280,Low
28,254,209,High
28,256,228,Low
28,258,217,High
28,260,287,Low
28,262,472,High
28,264,294,Low
28,266,251,High
28,268,365,Low
28,270,367,High
28,272,194,Low
28,274,212,High
28,276,280,Low
28,278,215,High
28,284,366,Low
28,288,242,Low
29,1,234,High
29,3,251,Low
29,5,161,High
29,7,255,Low
29,9,NA,High
29,11,175,Low
29,13,NA,High
29,15,NA,Low
29,17,285,High
29,19,NA,Low
29,21,231,High
29,23,174,Low
29,25,NA,High
29,27,143,Low
29,29,454,High
29,31,200,Low
29,33,170,High
29,35,180,Low
29,37,296,High
29,39,NA,Low
29,43,NA,Low
29,45,154,High
29,47,411,Low
29,49,168,High
29,51,264,Low
29,53,199,High
29,57,NA,High
29,59,164,Low
29,61,409,High
29,63,472,Low
29,65,159,High
29,69,166,High
29,71,254,Low
29,73,203,High
29,75,263,Low
29,79,245,Low
29,81,137,High
29,83,167,Low
29,85,209,High
29,87,236,Low
29,89,202,High
29,91,391,Low
29,93,306,High
29,95,210,Low
29,97,167,High
29,99,238,Low
29,103,263,Low
29,105,147,High
29,107,194,Low
29,109,223,High
29,111,228,Low
29,113,305,High
29,115,222,Low
29,119,182,Low
29,123,500,Low
29,125,277,High
29,127,228,Low
29,129,265,High
29,131,NA,Low
29,133,176,High
29,135,242,Low
29,137,182,High
29,139,250,Low
29,141,230,High
29,145,NA,High
29,147,456,Low
29,149,170,High
29,151,158,Low
29,153,193,High
29,157,175,High
29,159,223,Low
29,161,169,High
29,165,268,High
29,173,347,High
29,175,487,Low
29,177,NA,High
29,179,NA,Low
29,181,461,High
29,185,218,High
29,187,538,Low
29,189,235,High
29,191,362,Low
29,193,230,High
29,195,207,Low
29,197,237,High
29,199,225,Low
29,201,183,High
29,203,169,Low
29,205,191,High
29,207,193,Low
29,209,266,High
29,211,216,Low
29,213,240,High
29,215,262,Low
29,217,207,High
29,219,442,Low
29,221,165,High
29,223,317,Low
29,225,194,High
29,227,282,Low
29,231,231,Low
29,233,NA,High
29,235,238,Low
29,237,362,High
29,239,263,Low
29,241,244,High
29,243,59,Low
29,245,186,High
29,247,391,Low
29,249,196,High
29,251,281,Low
29,253,298,High
29,255,387,Low
29,257,176,High
29,259,196,Low
29,261,259,High
29,263,217,Low
29,267,153,Low
29,269,186,High
29,271,176,Low
29,273,188,High
29,275,200,Low
29,277,207,High
29,279,210,Low
29,283,259,Low
29,285,188,High
29,287,360,Low
30,2,393,Low
30,6,238,Low
30,8,NA,High
30,10,321,Low
30,12,64,High
30,14,NA,Low
30,16,177,High
30,18,NA,Low
30,20,208,High
30,22,205,Low
30,24,168,High
30,26,NA,Low
30,28,326,High
30,30,NA,Low
30,32,176,High
30,34,276,Low
30,36,56,High
30,38,407,Low
30,40,346,High
30,42,330,Low
30,44,NA,High
30,46,322,Low
30,48,188,High
30,50,222,Low
30,52,551,High
30,54,572,Low
30,56,163,High
30,58,303,Low
30,60,278,High
30,62,567,Low
30,64,196,High
30,66,283,Low
30,68,287,High
30,70,NA,Low
30,72,317,High
30,74,209,Low
30,76,368,High
30,78,378,Low
30,80,174,High
30,82,273,Low
30,86,84,Low
30,88,263,High
30,90,396,Low
30,92,375,High
30,94,713,Low
30,96,237,High
30,98,506,Low
30,100,179,High
30,102,231,Low
30,104,112,High
30,106,319,Low
30,108,92,High
30,110,438,Low
30,112,298,High
30,114,321,Low
30,116,487,High
30,118,234,Low
30,120,234,High
30,122,203,Low
30,124,165,High
30,126,340,Low
30,128,203,High
30,130,193,Low
30,132,191,High
30,134,162,Low
30,136,206,High
30,138,189,Low
30,140,221,High
30,142,748,Low
30,144,454,High
30,146,484,Low
30,148,393,High
30,150,180,Low
30,152,158,High
30,154,187,Low
30,156,230,High
30,158,215,Low
30,160,190,High
30,162,249,Low
30,164,295,High
30,166,188,Low
30,168,163,High
30,170,429,Low
30,174,233,Low
30,176,247,High
30,178,262,Low
30,180,153,High
30,182,481,Low
30,184,309,High
30,186,260,Low
30,188,221,High
30,190,409,Low
30,194,199,Low
30,196,277,High
30,198,206,Low
30,200,158,High
30,202,233,Low
30,204,229,High
30,206,278,Low
30,210,185,Low
30,212,322,High
30,214,296,Low
30,216,178,High
30,220,282,High
30,222,355,Low
30,224,225,High
30,226,255,Low
30,228,296,High
30,230,189,Low
30,232,308,High
30,234,126,Low
30,236,432,High
30,238,194,Low
30,240,229,High
30,242,281,Low
30,244,87,High
30,246,118,Low
30,248,306,High
30,252,186,High
30,254,244,Low
30,256,232,High
30,258,393,Low
30,260,226,High
30,262,401,Low
30,264,354,High
30,266,NA,Low
30,268,205,High
30,270,202,Low
30,272,273,High
30,274,479,Low
30,278,411,Low
30,280,NA,High
30,282,257,Low
30,284,310,High
30,286,446,Low
30,288,435,High
31,1,283,Low
31,3,233,High
31,5,330,Low
31,7,162,High
31,9,193,Low
31,11,221,High
31,13,275,Low
31,15,185,High
31,17,451,Low
31,19,236,High
31,23,371,High
31,25,555,Low
31,27,512,High
31,29,231,Low
31,31,250,High
31,33,448,Low
31,35,317,High
31,37,636,Low
31,39,381,High
31,41,335,Low
31,43,187,High
31,45,287,Low
31,47,391,High
31,49,414,Low
31,53,650,Low
31,55,199,High
31,57,553,Low
31,59,244,High
31,61,308,Low
31,63,178,High
31,65,520,Low
31,67,359,High
31,69,457,Low
31,71,172,High
31,73,221,Low
31,75,441,High
31,77,481,Low
31,79,306,High
31,81,402,Low
31,83,205,High
31,85,NA,Low
31,87,428,High
31,89,383,Low
31,91,476,High
31,93,632,Low
31,95,370,High
31,97,383,Low
31,99,411,High
31,101,520,Low
31,103,401,High
31,105,616,Low
31,107,252,High
31,109,494,Low
31,113,508,Low
31,115,302,High
31,117,450,Low
31,119,415,High
31,121,230,Low
31,123,341,High
31,125,432,Low
31,127,183,High
31,129,259,Low
31,131,220,High
31,133,376,Low
31,135,390,High
31,137,124,Low
31,139,371,High
31,141,254,Low
31,143,225,High
31,145,539,Low
31,147,366,High
31,149,191,Low
31,151,232,High
31,153,460,Low
31,155,212,High
31,157,216,Low
31,159,553,High
31,161,216,Low
31,163,389,High
31,165,571,Low
31,167,383,High
31,169,463,Low
31,171,247,High
31,173,231,Low
31,175,220,High
31,177,354,Low
31,179,228,High
31,181,298,Low
31,183,338,High
31,185,201,Low
31,187,282,High
31,189,460,Low
31,193,357,Low
31,195,441,High
31,199,252,High
31,201,237,Low
31,203,206,High
31,205,225,Low
31,207,381,High
31,211,271,High
31,213,274,Low
31,215,217,High
31,217,613,Low
31,219,336,High
31,221,NA,Low
31,223,413,High
31,225,213,Low
31,227,248,High
31,229,351,Low
31,231,262,High
31,233,211,Low
31,235,316,High
31,237,258,Low
31,239,215,High
31,241,398,Low
31,243,296,High
31,245,308,Low
31,247,410,High
31,249,302,Low
31,251,406,High
31,253,232,Low
31,255,411,High
31,257,338,Low
31,259,422,High
31,261,212,Low
31,263,212,High
31,265,322,Low
31,267,151,High
31,269,403,Low
31,271,280,High
31,275,424,High
31,277,209,Low
31,279,266,High
31,281,307,Low
31,283,189,High
31,285,265,Low
31,287,531,High
32,2,NA,High
32,4,161,Low
32,6,NA,High
32,8,NA,Low
32,12,NA,Low
32,14,193,High
32,16,NA,Low
32,18,227,High
32,20,NA,Low
32,22,NA,High
32,24,NA,Low
32,28,219,Low
32,30,160,High
32,32,159,Low
32,36,203,Low
32,38,NA,High
32,40,NA,Low
32,42,237,High
32,44,200,Low
32,46,195,High
32,50,187,High
32,52,202,Low
32,54,206,High
32,56,222,Low
32,58,251,High
32,60,NA,Low
32,62,NA,High
32,64,184,Low
32,66,182,High
32,68,NA,Low
32,70,167,High
32,72,NA,Low
32,74,NA,High
32,76,223,Low
32,78,165,High
32,80,179,Low
32,82,186,High
32,84,215,Low
32,86,NA,High
32,88,408,Low
32,90,NA,High
32,92,242,Low
32,94,NA,High
32,98,184,High
32,100,221,Low
32,102,NA,High
32,104,196,Low
32,106,NA,High
32,110,206,High
32,112,245,Low
32,118,NA,High
32,120,289,Low
32,122,231,High
32,124,174,Low
32,126,123,High
32,128,279,Low
32,130,NA,High
32,132,146,Low
32,134,177,High
32,136,NA,Low
32,138,201,High
32,140,345,Low
32,142,190,High
32,144,NA,Low
32,148,332,Low
32,150,152,High
32,152,NA,Low
32,156,168,Low
32,158,235,High
32,160,333,Low
32,162,NA,High
32,164,182,Low
32,166,NA,High
32,170,190,High
32,172,269,Low
32,174,NA,High
32,176,NA,Low
32,178,222,High
32,180,349,Low
32,184,214,Low
32,188,181,Low
32,190,NA,High
32,192,252,Low
32,194,187,High
32,196,137,Low
32,198,NA,High
32,200,283,Low
32,202,232,High
32,206,NA,High
32,208,169,Low
32,210,184,High
32,212,185,Low
32,214,218,High
32,216,NA,Low
32,218,173,High
32,220,253,Low
32,228,241,Low
32,230,202,High
32,232,189,Low
32,236,344,Low
32,238,181,High
32,240,398,Low
32,242,170,High
32,244,177,Low
32,246,NA,High
32,248,228,Low
32,250,204,High
32,252,368,Low
32,254,NA,High
32,256,NA,Low
32,258,164,High
32,260,NA,Low
32,262,219,High
32,264,196,Low
32,266,184,High
32,270,196,High
32,272,NA,Low
32,274,232,High
32,276,184,Low
32,278,NA,High
32,280,257,Low
32,282,185,High
32,284,NA,Low
32,286,177,High
32,288,217,Low
33,1,402,High
33,3,513,Low
33,5,171,High
33,7,217,Low
33,9,217,High
33,11,240,Low
33,13,168,High
33,15,378,Low
33,17,184,High
33,21,197,High
33,23,148,Low
33,25,291,High
33,27,168,Low
33,29,162,High
33,31,315,Low
33,33,196,High
33,35,264,Low
33,37,205,High
33,39,229,Low
33,41,179,High
33,43,291,Low
33,45,338,High
33,47,346,Low
33,49,179,High
33,51,322,Low
33,53,240,High
33,55,370,Low
33,57,190,High
33,59,138,Low
33,61,150,High
33,63,275,Low
33,65,297,High
33,67,530,Low
33,69,251,High
33,73,163,High
33,75,406,Low
33,77,198,High
33,81,299,High
33,83,137,Low
33,85,183,High
33,87,232,Low
33,91,325,Low
33,93,526,High
33,95,342,Low
33,97,317,High
33,99,185,Low
33,103,251,Low
33,105,258,High
33,107,272,Low
33,109,177,High
33,111,325,Low
33,113,503,High
33,115,145,Low
33,117,290,High
33,119,614,Low
33,121,248,High
33,123,156,Low
33,125,172,High
33,127,345,Low
33,129,198,High
33,133,237,High
33,135,200,Low
33,137,350,High
33,139,197,Low
33,141,385,High
33,143,229,Low
33,145,167,High
33,147,367,Low
33,149,272,High
33,151,284,Low
33,153,206,High
33,155,364,Low
33,157,313,High
33,159,205,Low
33,161,205,High
33,163,360,Low
33,165,215,High
33,167,183,Low
33,169,295,High
33,171,281,Low
33,173,269,High
33,175,383,Low
33,177,189,High
33,179,359,Low
33,181,254,High
33,183,258,Low
33,185,358,High
33,187,370,Low
33,189,316,High
33,191,282,Low
33,193,241,High
33,195,200,Low
33,197,211,High
33,201,348,High
33,203,238,Low
33,205,508,High
33,207,350,Low
33,209,219,High
33,211,201,Low
33,213,201,High
33,215,191,Low
33,217,286,High
33,219,235,Low
33,221,358,High
33,223,257,Low
33,227,307,Low
33,229,187,High
33,231,247,Low
33,233,440,High
33,235,271,Low
33,237,422,High
33,239,323,Low
33,241,303,High
33,243,253,Low
33,245,162,High
33,247,194,Low
33,249,219,High
33,251,295,Low
33,253,391,High
33,255,326,Low
33,257,154,High
33,259,225,Low
33,261,198,High
33,263,315,Low
33,265,329,High
33,267,239,Low
33,269,310,High
33,271,627,Low
33,273,474,High
33,275,373,Low
33,279,243,Low
33,281,199,High
33,283,288,Low
33,285,85,High
33,287,532,Low
34,2,263,Low
34,4,NA,High
34,6,253,Low
34,8,NA,High
34,10,NA,Low
34,16,118,High
34,18,248,Low
34,20,237,High
34,22,NA,Low
34,24,NA,High
34,28,274,High
34,30,173,Low
34,32,290,High
34,34,NA,Low
34,36,232,High
34,38,149,Low
34,42,200,Low
34,44,133,High
34,46,171,Low
34,48,195,High
34,50,459,Low
34,52,250,High
34,54,338,Low
34,56,NA,High
34,58,240,Low
34,60,154,High
34,62,166,Low
34,64,193,High
34,66,267,Low
34,68,304,High
34,70,359,Low
34,72,251,High
34,76,241,High
34,78,NA,Low
34,80,225,High
34,84,104,High
34,86,225,Low
34,88,280,High
34,90,308,Low
34,92,249,High
34,94,326,Low
34,96,343,High
34,98,243,Low
34,100,164,High
34,102,248,Low
34,104,552,High
34,106,195,Low
34,108,249,High
34,112,315,High
34,114,274,Low
34,118,444,Low
34,120,267,High
34,122,413,Low
34,124,153,High
34,126,362,Low
34,132,732,High
34,134,154,Low
